LoadID,V_adc,I_adc,Angle_tenths,PF_x1000,P_mW,CRC8
925,233,243,681,374,21175,26
926,89,234,900,0,0,23
927,185,236,803,169,7378,F2
928,4,367,900,0,0,B0
929,2,264,900,0,0,E0
930,0,268,900,0,0,E9
931,0,140,900,0,0,6C
932,0,140,900,0,0,B4
933,0,140,900,0,0,01
934,0,140,900,0,0,03
935,0,140,900,0,0,B6
936,0,140,900,0,0,6E
937,0,140,900,0,0,DB
938,0,140,900,0,0,6A
939,0,139,900,0,0,78
940,0,140,900,0,0,D7
941,0,95,900,0,0,C2
942,67,327,900,0,0,53
943,182,20,815,148,538,FC
944,610,897,262,898,491358,A1
945,478,798,900,0,0,4F
946,474,168,124,977,77800,15
947,97,20,900,0,0,2C
948,7,20,900,0,0,E5
949,6,204,900,0,0,C5
950,2,23,900,0,0,C8
951,14,511,900,0,0,BE
952,182,511,811,155,14415,1A
953,94,511,900,0,0,87
954,192,511,784,202,19818,C8
955,92,511,900,0,0,FA
956,188,511,796,181,17388,1B
957,99,511,900,0,0,F9
958,184,511,810,156,14667,8C
959,85,511,900,0,0,E2
960,193,511,783,203,20020,4A
961,91,477,900,0,0,22
962,189,484,795,183,16740,DF
963,90,477,900,0,0,B2
964,185,484,804,167,14953,D5
965,96,477,900,0,0,CF
966,182,484,817,145,12772,1A
967,92,477,900,0,0,95
968,191,484,792,188,17379,9B
969,91,477,900,0,0,32
970,199,485,765,234,22584,9A
971,85,426,900,0,0,21
972,181,426,816,146,11257,60
973,92,426,900,0,0,25
974,177,426,824,133,10028,2A
975,91,426,900,0,0,92
976,187,426,801,173,13781,F8
977,88,427,900,0,0,22
978,182,426,810,156,12094,F3
979,95,426,900,0,0,D4
980,192,426,787,197,16113,F3
981,92,378,870,52,1808,78
982,430,599,867,58,14939,64
983,0,410,869,54,0,17
984,129,375,867,58,2805,E5
985,148,524,867,58,4498,98
986,153,526,867,58,4667,8C
987,143,523,865,61,4562,FC
988,161,528,865,61,5185,AD
989,164,530,868,56,4867,10
990,155,527,866,60,4901,83
991,146,508,900,0,0,37
992,462,304,153,965,135532,C9
993,509,320,51,996,162228,0F
994,225,242,698,346,18839,DD
995,84,236,900,0,0,C3
996,178,235,822,136,5688,8F
997,2,364,900,0,0,ED
998,0,266,900,0,0,9E
999,0,307,900,0,0,3A
1000,0,308,900,0,0,26
1001,70,78,900,0,0,65
1002,175,102,837,111,1981,76
1003,9,91,900,0,0,B6
1004,5,95,900,0,0,75
1005,5,95,900,0,0,90
1006,5,95,900,0,0,B8
1007,5,95,900,0,0,5D
1008,4,96,900,0,0,03
1009,0,99,900,0,0,3C
1010,0,137,900,0,0,0B
1011,58,20,900,0,0,A0
1012,158,20,884,28,88,A6
1013,982,1003,900,0,0,B7
1014,43,283,900,0,0,F1
1015,448,149,183,950,63414,6E
1016,326,70,455,701,15996,0E
1017,88,20,900,0,0,61
1018,158,20,880,35,110,F4
1019,623,905,290,875,493338,92
1020,200,518,900,0,0,41
1021,746,417,900,0,0,7A
1022,250,511,900,0,0,9D
1023,772,511,900,0,0,1E
1024,768,511,900,0,0,42
1025,778,511,900,0,0,A9
1026,774,511,900,0,0,59
1027,769,511,900,0,0,C4
1028,779,511,900,0,0,7B
1029,775,511,900,0,0,97
1030,785,511,900,0,0,4B
1031,781,511,900,0,0,1B
1032,776,511,900,0,0,64
1033,771,511,900,0,0,8F
1034,781,511,900,0,0,2D
1035,791,511,900,0,0,C6
1036,787,511,900,0,0,40
1037,783,511,900,0,0,10
1038,778,511,900,0,0,C5
1039,774,511,900,0,0,29
1040,768,511,900,0,0,86
1041,764,530,900,0,0,C3
1042,247,492,900,0,0,BC
1043,774,530,900,0,0,3A
1044,252,493,900,0,0,CE
1045,770,530,900,0,0,40
1046,257,493,900,0,0,18
1047,764,530,900,0,0,E7
1048,231,491,900,0,0,9F
1049,760,529,900,0,0,3D
1050,251,493,900,0,0,67
1051,770,488,900,0,0,7D
1052,255,535,900,0,0,B2
1053,766,487,900,0,0,5C
1054,245,533,900,0,0,62
1055,761,487,900,0,0,9D
1056,250,534,900,0,0,39
1057,757,486,900,0,0,A1
1058,253,535,900,0,0,AF
1059,768,488,900,0,0,54
1060,259,536,900,0,0,B9
1061,763,487,900,0,0,F4
1062,248,555,864,63,8671,13
1063,0,448,867,58,0,44
1064,384,390,326,843,126247,43
1065,780,468,862,67,24457,F8
1066,924,647,866,60,35869,EE
1067,915,646,862,67,39603,36
1068,909,648,864,63,37109,B3
1069,910,646,865,61,35859,A1
1070,925,646,865,61,36450,D4
1071,918,646,864,63,37360,C0
1072,920,646,865,61,36253,86
1073,926,789,900,0,0,60
1074,238,568,900,0,0,70
1075,752,435,900,0,0,59
1076,243,571,900,0,0,0E
1077,763,442,900,0,0,8E
1078,248,574,900,0,0,C7
1079,758,439,900,0,0,A0
1080,237,568,900,0,0,90
1081,769,445,900,0,0,D0
1082,242,518,900,0,0,EC
1083,764,488,900,0,0,0F
1084,247,523,900,0,0,F0
1085,759,483,900,0,0,3F
1086,252,527,900,0,0,20
1087,754,479,900,0,0,30
1088,241,517,900,0,0,92
1089,765,489,900,0,0,8E
1090,245,522,900,0,0,B4
1091,760,432,900,0,0,A5
1092,265,593,900,0,0,ED
1093,756,427,900,0,0,12
1094,255,581,900,0,0,7B
1095,766,439,900,0,0,A6
1096,245,570,900,0,0,AD
1097,762,434,900,0,0,BF
1098,250,574,900,0,0,35
1099,756,428,900,0,0,D7
1100,254,580,900,0,0,05
